0.333333333333
(150, 2, 96)
[[77], [107], [128], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]]

5:
[[75], [77], [107], [128], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]]

6:
[[52], [75], [77], [107], [128], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]]

7:
[[52], [75], [77], [107], [128], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 49, 50, 51, 54, 55, 56, 57, 60, 61, 63, 64, 65, 67, 68, 69, 70, 72, 74, 76, 78, 79, 80, 81, 84, 86, 87, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 109, 110, 111, 112, 114, 115, 116, 117, 119, 121, 123, 126, 130, 131, 132, 133, 135, 136, 137, 138, 140, 141, 143, 144, 145, 146, 147, 148, 149], [129, 66, 134, 7, 73, 139, 12, 13, 142, 15, 82, 83, 85, 23, 88, 26, 92, 58, 34, 35, 38, 105, 71, 108, 47, 48, 113, 53, 118, 120, 122, 59, 124, 125, 62, 127]]

8:
[[52], [75], [77], [107], [128], [134, 7, 12, 13, 15, 23, 26, 35, 47, 48, 53, 59, 62, 66, 73, 83, 85, 88, 92, 113, 118, 127], [129, 71, 139, 142, 82, 122, 34, 38, 105, 108, 120, 58, 124, 125], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 49, 50, 51, 54, 55, 56, 57, 60, 61, 63, 64, 65, 67, 68, 69, 70, 72, 74, 76, 78, 79, 80, 81, 84, 86, 87, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 109, 110, 111, 112, 114, 115, 116, 117, 119, 121, 123, 126, 130, 131, 132, 133, 135, 136, 137, 138, 140, 141, 143, 144, 145, 146, 147, 148, 149]]

9:
[[52], [75], [77], [107], [128], [0, 1, 2, 131, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 28, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 74, 76, 79, 81, 86, 87, 95, 96, 106, 146, 112, 116, 117, 8, 121, 123, 126], [130, 3, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 30, 32, 33, 36, 40, 41, 42, 43, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 7, 12, 13, 15, 23, 26, 35, 47, 48, 53, 59, 62, 66, 73, 83, 85, 88, 92, 113, 118, 127], [129, 71, 139, 142, 82, 122, 34, 38, 105, 108, 120, 58, 124, 125]]

10:
[[52], [75], [77], [107], [128], [34, 139, 108, 82, 58, 124], [129, 38, 71, 120, 105, 122, 125, 142], [0, 1, 2, 131, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 28, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 74, 76, 79, 81, 86, 87, 95, 96, 106, 146, 112, 116, 117, 8, 121, 123, 126], [130, 3, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 30, 32, 33, 36, 40, 41, 42, 43, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 7, 12, 13, 15, 23, 26, 35, 47, 48, 53, 59, 62, 66, 73, 83, 85, 88, 92, 113, 118, 127]]

11:
[[52], [75], [77], [107], [128], [134, 12, 113, 85, 118, 23, 26, 127], [34, 139, 108, 82, 58, 124], [66, 7, 73, 13, 15, 83, 88, 92, 35, 47, 48, 53, 59, 62], [129, 38, 71, 120, 105, 122, 125, 142], [0, 1, 2, 131, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 28, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 74, 76, 79, 81, 86, 87, 95, 96, 106, 146, 112, 116, 117, 8, 121, 123, 126], [130, 3, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 30, 32, 33, 36, 40, 41, 42, 43, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21]]

12:
[[52], [75], [77], [107], [128], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 12, 113, 85, 118, 23, 26, 127], [98, 3, 102, 43, 99, 30], [34, 139, 108, 82, 58, 124], [66, 7, 73, 13, 15, 83, 88, 92, 35, 47, 48, 53, 59, 62], [129, 38, 71, 120, 105, 122, 125, 142], [0, 1, 2, 131, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 28, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 74, 76, 79, 81, 86, 87, 95, 96, 106, 146, 112, 116, 117, 8, 121, 123, 126]]

13:
[[52], [75], [77], [107], [128], [112, 81, 74, 131, 28], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 12, 113, 85, 118, 23, 26, 127], [98, 3, 102, 43, 99, 30], [34, 139, 108, 82, 58, 124], [66, 7, 73, 13, 15, 83, 88, 92, 35, 47, 48, 53, 59, 62], [129, 38, 71, 120, 105, 122, 125, 142]]

14:
[[52], [75], [77], [107], [128], [38, 105, 142, 120, 122, 125], [112, 81, 74, 131, 28], [129, 71], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 12, 113, 85, 118, 23, 26, 127], [98, 3, 102, 43, 99, 30], [34, 139, 108, 82, 58, 124], [66, 7, 73, 13, 15, 83, 88, 92, 35, 47, 48, 53, 59, 62]]

15:
[[52], [75], [77], [107], [128], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [112, 81, 74, 131, 28], [66, 73, 13, 47, 48, 83, 53, 88], [129, 71], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 12, 113, 85, 118, 23, 26, 127], [98, 3, 102, 43, 99, 30], [34, 139, 108, 82, 58, 124]]

16:
[[52], [75], [77], [107], [128], [124, 108], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [112, 81, 74, 131, 28], [66, 73, 13, 47, 48, 83, 53, 88], [129, 71], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 12, 113, 85, 118, 23, 26, 127], [98, 3, 102, 43, 99, 30]]

17:
[[52], [75], [77], [107], [128], [3, 99, 30], [98, 43, 102], [124, 108], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [112, 81, 74, 131, 28], [66, 73, 13, 47, 48, 83, 53, 88], [129, 71], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21], [134, 12, 113, 85, 118, 23, 26, 127]]

18:
[[52], [75], [77], [107], [128], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [112, 81, 74, 131, 28], [66, 73, 13, 47, 48, 83, 53, 88], [129, 71], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 149, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119, 21]]

19:
[[52], [75], [77], [107], [128], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [112, 81, 74, 131, 28], [66, 73, 13, 47, 48, 83, 53, 88], [129, 71], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126], [130, 5, 6, 9, 11, 140, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119]]

20:
[[52], [75], [77], [107], [128], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [112, 81, 74, 131, 28], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [66, 73, 13, 47, 48, 83, 53, 88], [129, 71], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 121, 123, 126]]

21:
[[52], [75], [77], [107], [121], [128], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126], [112, 81, 74, 131, 28], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [66, 73, 13, 47, 48, 83, 53, 88], [129, 71]]

22:
[[52], [71], [75], [77], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126], [112, 81, 74, 131, 28], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [66, 73, 13, 47, 48, 83, 53, 88]]

23:
[[52], [53], [71], [75], [77], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126], [112, 81, 74, 131, 28], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 27, 32, 33, 36, 40, 41, 42, 44, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119]]

24:
[[44], [52], [53], [71], [75], [77], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 27, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [112, 81, 74, 131, 28]]

25:
[[28], [44], [52], [53], [71], [75], [77], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [112, 81, 74, 131], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 27, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119]]

26:
[[27], [28], [44], [52], [53], [71], [75], [77], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [112, 81, 74, 131], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119], [0, 1, 2, 132, 133, 135, 136, 137, 10, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 138, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126]]

27:
[[10], [27], [28], [44], [52], [53], [71], [75], [77], [107], [121], [128], [129], [140], [149], [113, 134, 127], [3, 99, 30], [26, 12, 85, 118, 23], [98, 43, 102], [124, 108], [112, 81, 74, 131], [66, 73, 13, 47, 48, 83, 88], [34, 139, 82, 58], [35, 7, 15, 59, 92, 62], [38, 105, 142, 120, 122, 125], [0, 1, 2, 132, 133, 135, 136, 137, 138, 17, 18, 19, 20, 24, 4, 29, 31, 37, 39, 49, 50, 55, 67, 68, 70, 76, 79, 86, 87, 95, 96, 106, 146, 116, 117, 8, 123, 126], [130, 5, 6, 9, 11, 141, 14, 143, 16, 145, 147, 148, 21, 22, 25, 32, 33, 36, 40, 41, 42, 45, 46, 51, 54, 56, 57, 60, 61, 63, 64, 65, 69, 72, 78, 80, 84, 89, 90, 91, 93, 94, 97, 100, 101, 103, 104, 144, 109, 110, 111, 114, 115, 119]]

28:
